|0|26|
a|1|26|1,9;2,15;3,5;4,4;5,5;6,5;7,10;8,6;9,3;10,15;11,7;12,6;13,1;14,1;15,5;16,7;17,5;18,9;19,15;20,3;21,14;22,8;23,11;24,1;25,4;26,5;27,10;28,5;29,5;30,6;31,5;32,5;33,1;34,4;35,14;36,13;37,2;38,6;39,1;40,4;41,3;42,9;43,4;44,4;45,10;46,5;47,7;48,9;49,8;50,5;51,6;52,2;53,2;54,10;55,6;56,6;57,18;58,3;59,3;60,3;61,12;62,4;63,8;64,5;65,15;66,12;67,7;69,5;70,8;71,3;72,5;73,2;74,11;75,5;76,6;77,7;78,6;79,11;80,6;81,12;82,6;84,16;85,5;86,11;87,4;88,4;89,13;90,2;91,16;92,11;94,6;95,3;96,5;97,13;98,8;99,5;100,5;101,4;102,7;103,2;104,7;105,3;106,23;107,7;108,8;109,16;110,8;111,3;112,6;113,6;114,8;115,3;116,5;117,7;118,4;119,6;120,4;121,9;122,5;123,5;124,9;125,6;126,4;127,6;128,11;129,1;130,12;131,7;132,6;133,1;134,5;135,1;136,10;137,8;138,12;139,4;140,14;141,6;142,8;143,4;144,6;145,2;146,3;147,3;148,11;149,2;150,6;151,4;152,12;153,3;154,13;155,3;156,2;157,8;158,14;159,1;160,5;161,6;162,3;164,6;165,9;166,2;167,11;168,8;169,2;170,7;171,7;172,3;173,3;174,8;175,13;176,6;177,7;178,24;179,4;180,15;181,4;182,18;183,4;184,14;185,15;186,6;187,12;188,8;189,1;190,1;191,1;192,4;193,2;194,5;195,7;196,5;197,6;198,3;199,7;200,3;201,11;202,10;203,9;204,6;205,23;206,3;207,8;208,4;209,2;210,12;211,8;212,10;213,11;214,2;215,4;216,1;217,5;218,5;219,3;220,7;221,4;222,3;223,8;224,9;225,7;226,1;227,4;228,10;229,5;230,8;231,7;232,2;233,1;234,9;235,8;236,12;237,57;238,7;239,5;240,6;241,12;242,3;243,3;244,5;245,1;246,8;247,2;248,6;249,7;250,2;251,5;252,9;253,8;254,9;255,18;256,8;257,10;258,14;259,3;260,2;261,5;262,6;263,4;264,4;265,12;266,7;267,8;268,4;269,6;270,13;271,2;272,8;273,5;274,2;275,18;276,5;277,3;278,7;279,6;280,6;281,3;282,12;283,7;284,9;285,6;286,5;287,3;288,8;289,1;290,12;291,8;292,10;293,6;294,5;295,4;296,8;297,2;298,3;299,53;300,5;301,3;302,3;303,5;304,2;305,7;306,5;307,9;308,14;309,2;310,4;311,7;312,17;313,6;314,6;315,6;316,5;317,3;318,5;319,5;320,3;321,3;322,8;323,5;324,8;325,10;326,9;327,5;328,18;329,8;330,3;331,6;332,1;333,15;334,4;335,6;336,8;338,8;339,4;340,5;341,12;342,7;343,16;344,6;345,7;346,7;347,1;348,15;349,2;350,2;351,8;352,13;353,3;354,21;355,2;356,5;357,7;358,10;359,4;360,11;361,4;362,8;363,8;364,4;365,6;366,9;367,7;368,6;369,9;370,5;371,1;372,22;373,8;374,7;375,6;376,22;377,4;378,7;379,6;380,6;382,4;383,80;384,11;385,2;386,9;387,4;388,6;389,4;390,3;391,2;392,2;393,4;394,4;395,7;396,5;397,11;398,2;399,13;400,6;401,6;402,6;403,10;404,9;405,3;406,9;407,7;408,3;409,8;410,4;411,13;412,6;413,4;414,18;415,3;416,2;417,1;418,2;419,9;420,10;421,7;422,5;423,8;424,4;425,17;426,13;427,8;428,3;429,2;430,12;431,3;432,8;433,6;434,17;435,12;436,8;437,4;438,1;439,3;440,6;441,13;442,7;443,5;444,7;445,12;446,5;447,3;448,7;449,9;450,4;451,10;452,10;453,2;454,6;455,10;456,2;457,7;458,4;459,9;460,6;461,4;462,3;463,3;464,3;465,6;466,2;467,9;468,8;469,7;470,7;471,3;472,5;473,4;474,5;475,5;476,7;478,3;479,3;480,13;481,12;482,9;483,6;484,4;485,3;486,13;487,4;488,10;489,7;490,5;491,5;492,11;493,6;494,2;495,4;496,2;497,1;498,9;499,5;500,8;501,7;502,3;503,1;504,9;505,12;506,4;507,12;508,5;509,11;510,11;511,7;512,5;513,14;514,7;515,9;516,8;517,4;518,7;519,4;520,9;521,10;522,14;523,3;524,4;525,5;526,5;527,5;528,12;529,8;530,10;531,3;532,6;533,19;534,10;535,13;536,6;537,6;538,9;539,9;540,4;541,7;542,1;543,4;544,2;545,8;546,12;547,3;548,3;549,6;550,2;551,11;552,6;553,10;554,8;555,10;556,6;557,8;558,11;559,5;560,6;561,7;562,3;563,2;564,4;565,4;566,8;567,5;568,6;569,7;570,7;571,7;572,12;573,3;574,8;575,4;576,5;577,7;578,12;579,10;580,10;581,9;582,9;583,5;584,14;585,3;586,5;587,1;588,2;589,9;590,8;591,7;592,8;593,3;594,7;595,4;596,4;597,12;598,10;599,4;600,7;601,8;602,3;603,8;604,6;605,1;606,7;607,4;608,6;609,3;610,11;611,10;612,1;613,5;614,9;615,5;616,3;617,13;618,8;619,2;620,6;621,14;622,8;623,5;624,3;625,6;626,11;627,6;628,12;629,8;630,3;631,1;632,9;633,4;634,6;635,4;636,6;637,3;638,3;639,13;640,6;641,4;642,11;643,9;644,11;645,6;646,7;647,5;648,6;649,3;650,12;651,4;652,3;653,6;654,7;655,2;656,2;657,1;658,6;659,5;660,3;661,6;662,3;663,3;664,2;665,11;666,7;667,9;668,9;669,4;670,5;671,4;672,6;673,4;674,7;675,14;676,3;677,15;678,6;679,15;680,4;681,2;682,2;683,5;684,8;685,4;686,11;687,10;688,6;689,5;690,10;691,3;692,3;693,2;694,7;695,9;696,6;697,9;698,7;699,20;700,10;701,2;702,12;703,2;704,5;705,4;706,8;707,6;708,11;709,2;710,10;711,8;712,4;713,4;714,4;715,4;716,10;717,2;718,5;719,5;720,7;721,12;722,8;723,3;724,10;725,6;726,3;727,8;728,4;729,6;730,5;731,5;732,1;733,2;734,7;735,4;736,7;737,6;738,17;739,6;740,7;741,7;742,7;743,4;744,8;745,15;746,8;747,5;748,11;749,26;750,7;751,6;752,2;753,5;754,7;755,8;756,14;757,14;758,5;759,4;760,6;761,13;762,11;763,18;764,10;765,17;766,6;768,8;769,9;770,10;771,14;772,13;773,3;774,4;775,7;776,7;777,4;778,6;779,14;780,10;781,1;782,12;783,5;784,5;785,6;786,1;787,5;788,6;789,23;790,5;791,8;792,5;793,3;794,7;795,13;796,9;797,4;798,5;799,3;800,10;801,8;802,4;803,3;804,10;805,8;806,4;807,4;808,5;809,2;810,3;811,4;812,2;813,11;814,6;815,5;816,10;817,12;818,5;819,7;820,8;821,10;822,13;823,8;824,4;825,6;826,2;827,2;828,5;829,5;830,9;831,4;832,2;833,11;834,14;835,4;836,2;837,6;838,5;839,4;840,13;841,9;842,5;843,8;844,8;845,6;847,8;848,8;849,10;850,3;851,8;852,19;853,4;854,4;855,20;856,10;857,2;858,6;859,2;860,8;861,16;862,4;863,1;864,8;865,10;866,4;867,7;868,8;869,6;870,4;871,2;872,4;873,15;874,10;875,9;876,7;877,7;878,11;879,5;880,6;881,7;882,8;883,3;884,7;885,10;886,9;887,5;888,14;889,3;890,10;891,4;892,10;893,6;894,10;895,12;896,9;897,6;898,3;899,4;900,5;901,13;902,7;903,1;904,3;905,11;906,8;907,9;908,6;909,5;910,17;911,8;912,5;913,4;914,10;915,9;916,3;917,6;918,1;919,18;920,7;921,12;922,16;923,15;924,6;925,8;926,7;927,3;928,7;929,6;930,6;931,6;932,3;933,12;934,2;935,4;936,2;937,3;938,3;939,3;940,9;941,8;942,13;943,5;944,5;945,17;946,3;947,5;948,9;950,2;951,4;952,2;953,5;954,9;955,2;956,7;957,4;958,7;959,7;960,6;961,2;962,7;963,4;964,9;965,19;966,13;967,26;968,8;969,12;970,5;971,1;972,12;973,9;974,7;975,28;976,1;977,4;978,8;979,12;980,6;981,11;982,1;983,3;984,5;985,7;986,8;987,1;988,8;989,2;990,7;991,3;992,6;993,21;994,5;995,5;996,20;997,9;998,17;999,5;1000,16;1001,6;1002,7;1003,9;1004,5;1005,3;1006,28;1007,7;1008,9;1009,14;1011,8;1012,18;1013,6;1014,28;1015,3;1016,3;1017,6;1018,7;1019,4;1020,5;1021,2;1022,1;1023,5;1024,7;1025,2;1026,13;1027,17;1028,9;1029,23;1030,7;1031,8;1032,7;1033,6;1034,4;1035,4;1036,5;1037,5;1038,9;1039,9;1040,5;1042,12;1043,3;1044,4;1045,10;1046,1;1047,3;1048,3;1049,22;1050,5;1051,3;1052,2;1053,3;1054,15;1055,10;1056,10;1057,4;1058,6;1059,5;1060,27;1061,4;1062,25;1063,1;1064,5;1065,1;1066,2;1067,2;1068,4;1069,2;1070,3;1071,11;1072,13;1073,10;1074,4;1075,3;1076,2;1077,7;1078,3;1079,3;1080,5;1081,2;1082,20;1083,9;1084,8;1085,9;1086,6;1087,27;1088,5;1089,15;1090,2;1091,15;1092,7;1093,5;1094,9;1095,5;1096,4;1097,11;1098,8;1099,11;1100,2;1101,3;1102,6;1103,2;1104,3;1105,20;1106,9;1107,12;1108,15;1109,28;1110,11;1111,16;1112,7;1113,6;1114,14;1115,3;1116,55;1117,11;1118,6;1119,5;1120,2;1121,7;1122,3;1123,6;1124,4;1125,1;1126,2;1127,3;1128,8;1129,5;1130,5;1131,16;1132,13;1133,4;1134,7;1135,12;1136,5;1137,12;1138,4;1139,3;1140,12;1141,20;1142,6;1143,4;1144,4;1145,6;1146,11;1147,11;1148,12;1149,2;1150,6;1151,11;1152,2;1153,5;1154,6;1155,8;1156,17;1157,6;1158,2;1159,10;1160,7;1161,5;1162,7;1163,13;1164,7;1165,2;1166,6;1167,5;1168,11;1169,8;1170,5;1171,11;1172,2;1173,8;1174,2;1175,3;1176,2;1177,4;1178,4;1179,9;1180,21;1181,6;1182,6;1183,4;1184,5;1185,10;1186,6;1187,6;1188,3;1189,27;1190,10;1191,6;1192,11;1193,6;1194,2;1195,22;1196,1;1197,8;1198,4;1199,5;1200,6;1201,7;1202,7;1203,18;1204,8;1205,11;1206,1;1207,4;1208,3;1209,3;1210,7;1211,8;1212,7;1213,8;1214,6;1215,10;1216,4;1217,9;1218,13;1219,8;1220,9;1221,5;1222,6;1223,2;1224,13;1225,4;1226,6;1227,1;1228,7;1229,3;1230,4;1231,1;1232,5;1233,3;1234,6;1235,3;1236,3;1237,6;1238,3;1239,5;1240,6;1241,8;1242,9;1243,3;1244,2;1245,5;1246,4;1247,7;1248,1;1249,8;1250,10;1251,6;1252,2;1253,2;1254,3;1255,6;1256,2;1257,24;1258,4;1259,8;1260,12;1261,7;1262,6;1263,4;1264,5;1265,3;1266,11;1267,4;1268,26;1269,9;1270,3;1271,13;1272,1;1273,2;1274,12;1275,6;1276,4;1277,4;1278,15;1279,3;1280,7;1281,12;1282,5;1283,11;1284,18;1285,9;1286,5;1287,11;1288,5;1289,13;1290,15;1291,2;1292,2;1293,3;1294,2;1295,10;1296,4;1297,20;1298,13;1299,16;1300,18;1301,18;1302,5;1303,3;1304,6;1305,7;1306,3;1307,5;1308,49;1309,13;1310,5;1311,8;1312,3;1313,20;1314,14;1315,8;1316,3;1317,13;1318,5;1319,8;1320,2;1321,9;1322,5;1323,9;1324,14;1325,5;1326,1;1327,15;1328,3;1329,6;1330,3;1331,5;1332,11;1333,3;1335,14;1336,9;1337,7;1338,3;1339,3;1340,7;1341,1;1342,10;1343,13;1344,4;1345,5;1346,1;1347,4;1348,4;1349,7;1350,1;1351,10;1353,5;1354,8;1355,16;1356,7;1357,4;1358,11;1359,6;1360,3;1362,5;1363,6;1364,7;1365,26;1366,2;1367,10;1368,10;1369,11;1370,3;1371,20;1372,6;1373,2;1374,23;1375,4;1376,9;1377,6;1378,19;1379,2;1380,6;1381,8;1382,8;1383,7;1384,9;1385,2;1386,4;1387,5;1388,3;1389,6;1390,12;1391,5;1392,6;1393,5;1394,7;1395,9;1396,5;1397,20;1398,5;1399,6;1400,4;1401,5;1402,6;1403,9;1404,3;1405,4;1406,12;1407,10;1408,15;1409,6;1410,13;1411,5;1412,8;1413,6;1414,2;1415,10;1416,10;1417,7;1418,9;1419,21;1420,11;1421,3;1422,16;1423,18;1424,15;1425,6;1426,8;1427,4;1428,19;1429,10;1430,6;1431,9;1432,5;1433,8;1434,4;1435,3;1436,15;1437,7;1438,9;1439,14;1440,2;1441,19;1442,5;1443,10;1444,11;1445,14;1446,13;1447,10;1448,19;1449,8;1450,13;1451,9;1452,8;1453,6;1454,12;1455,8;1456,5;1457,17;1458,9;1459,16;1460,9;1461,2;1462,5;1463,8;1464,9;1465,13;1466,10;1467,7;1468,15;1469,6;1470,2;1471,4;1472,10;1473,20;1474,16;1475,26;1476,10;1477,16;1478,2;1479,8;1480,9;1481,25;1482,13;1483,10;1484,4;1485,5;1486,7;1487,13;1488,6;1489,5;1490,16;1491,10;1492,4;1493,7;1494,4;1495,7;1496,6;1497,21;1498,8;1499,8;1500,4;1501,4;1502,7;1503,4;1504,24;1505,6;1506,8;1507,17;1508,16;1509,8;1510,26;1511,8;1512,5;1513,2;1514,5;1515,8;1516,13;1517,4;1518,5;1519,9;1520,14;1521,9;1522,4;1523,6;1524,18;1525,6;1526,21;1527,17;1528,10;1529,11;1530,16;1531,7;1532,6;1533,12;1534,17;1535,4;1536,9;1537,18;1538,6;1539,11;1540,12;1541,7;1542,5;1543,2;1544,5;1545,9;1546,3;1547,6;1548,13;1549,9;1550,5;1551,14;1552,10;1553,9;1554,6;1555,3;1556,4;1557,6;1558,15;1559,10;1560,4;1561,16;1562,20;1563,15;1564,12;1565,7;1566,4;1567,3;1568,6;1569,3;1570,10;1571,6;1572,2;1573,9;1574,8;1575,8;1576,15;1577,7;1578,4;1579,6;1580,4;1581,5;1582,6;1583,12;1584,5;1585,8;1586,6;1587,8;1588,12;1589,4;1590,14;1591,6;1592,9;1593,14;1594,14;1595,11;1596,17;1597,3;1598,7;1599,13;1600,14;1601,6;1602,5;1603,11;1604,7;1605,8;1606,11;1607,16;1608,1;1609,10;1610,4;1611,11;1612,9;1613,12;1614,14;1615,10;1616,12;1617,13;1618,8;1619,15;1620,13;1621,11;1622,7;1623,11;1624,8;1625,2;1626,5;1627,2;1628,14;1629,3;1630,9;1631,9;1632,11;1633,6;1634,10;1635,7;1636,11;1637,72;1638,6;1639,4;1640,6;1641,9;1642,7;1643,13;1644,6;1645,15;1646,14;1647,5;1648,5;1649,11;1650,16;1651,15;1652,9;1653,7;1654,4;1655,9;1656,3;1657,5;1658,5;1659,6;1660,15;1661,5;1662,5;1663,5;1664,4;1665,4;1666,6;1667,13;1668,6;1669,13;1670,12;1671,7;1672,6;1673,15;1674,7;1675,6;1676,9;1677,4;1678,2;1679,12;1680,3;1681,13;1682,10;1683,12;1684,7;1685,6;1686,9;1687,8;1688,7;1689,6;1690,6;1691,11;1692,5;1693,10;1694,8;1695,6;1696,8;1697,11;1698,9;1699,9;1700,5;1701,8;1702,16;1703,11;1704,6;1705,10;1706,10;1707,2;1708,5;1709,7;1710,16;1711,11;1712,12;1713,5;1714,7;1715,7;1716,19;1717,10;1718,5;1719,17;1720,8;1721,8;1722,9;1723,14;1724,3;1725,8;1726,3;1727,10;1728,13;1729,5;1730,12;1731,13;1732,11;1733,4;1734,12;1735,5;1736,6;1737,14;1738,4;1739,7;1740,12;1741,6;1742,13;1743,14;1744,10;1745,8;1746,5;1747,7;1748,9;1749,8;1750,11;1751,5;1752,14;1753,9;1754,2;1755,2;1756,6;1757,3;1758,6;1759,5;1760,7;1761,4;1762,2;1763,11;1764,2;1765,7;1766,13;1767,10;1768,6;1769,17;1770,9;1771,11;1772,10;1773,15;1774,2;1775,5;1776,17;1777,9;1778,7;1779,7;1780,12;1781,4;1782,13;1783,6;1784,14;1785,7;1786,8;1787,11;1788,10;1789,11;1790,12;1791,1;1792,7;1793,24;1794,2;1795,7;1796,58;1797,6;1798,5;1799,4;1800,9;1801,9;1802,6;1803,12;1804,1;1805,15;1806,8;1807,7;1808,10;1809,11;1810,3;1811,18;1812,8;1813,9;1814,6;1815,13;1816,6;1817,13;1818,1;1819,6;1820,9;1821,12;1822,3;1823,84;1824,16;1825,9;1826,3;1827,7;1828,4;1829,7;1830,9;1831,6;1832,11;1833,7;1834,8;1835,8;1836,4;1837,3;1838,5;1839,6;1840,9;1841,25;1842,4;1843,10;1844,20;1845,12;1846,31;1847,12;1848,11;1849,7;1850,13;1851,6;1852,13;1853,4;1854,6;1855,42;1856,9;1857,13;1858,7;1859,4;1860,26;1861,8;1862,13;1863,5;1864,10;1865,12;1866,5;1867,15;1868,13;1869,6;1870,6;1871,18;1872,17;1873,14;1874,13;1875,15;1876,1;1877,17;1878,11;1879,12;1880,30;1881,15;1882,4;1883,14;1884,7;1885,10;1886,10;1887,9;1888,8;1889,9;1890,6;1891,12;1892,14;1893,8;1894,7;1895,8;1896,20;1897,25;1898,1;1899,10;1900,14;1901,21;1902,7;1903,9;1904,13;1905,22;1906,17;1907,12;1908,17;1909,8;1910,7;1911,13;1912,6;1913,13;1914,6;1915,19;1916,7;1917,17;1918,21;1919,6;1920,4;1921,12;1922,4;1923,16;1924,6;1925,10;1926,7;1927,8;1928,9;1929,6;1930,20;1931,6;1932,12;1933,4;1934,4;1935,8;1936,23;1937,5;1938,9;1939,4;1940,23;1941,8;1942,13;1943,13;1944,14;1945,6;1946,8;1947,4;1948,8;1949,5;1950,8;1951,9;1952,13;1953,8;1954,5;1955,4;1956,9;1957,11;1958,7;1959,16;1960,18;1961,12;1962,15;1963,4;1964,6;1965,74;1966,12;1967,17;1968,5;1969,8;1970,22;1971,17;1972,6;1973,18;1974,7;1975,13;1976,16;1977,4;1978,16;1979,12;1981,4;1982,5;1983,9;1984,3;1985,30;1986,8;1987,15;1988,32;1989,4;1990,26;1991,7;1992,12;1993,13;1994,6;1995,12;1996,21;1997,15;1998,4;1999,8;2000,9;2001,2;2002,9;2003,13;2004,19;2005,11;2006,7;2007,5;2008,8;2009,12;2010,23;2011,11;2012,11;2013,22;2014,25;2015,5;2016,8;2017,4;2018,3;2019,10;2020,21;2021,18;2022,18;2023,17;2024,6;2025,11;2026,5;2027,8;2028,5;2029,7;2030,6;2031,8;2032,12;2033,7;2034,37;2035,9;2036,4;2037,5;2038,8;2039,10;2040,11;2041,18;2042,5;2043,8;2044,9;2045,9;2046,27;2047,13;2048,13;2049,17;2050,13;2051,6;2052,9;2053,3;2054,12;2055,6;2056,11;2057,5;2058,5;2059,8;2060,6;2061,7;2062,12;2063,16;2064,7;2065,3;2066,21;2067,4;2068,7;2069,9;2070,6;2071,6;2072,15;2073,26;2074,5;2075,7;2076,12;2077,6;2078,7;2079,7;2080,8;2081,3;2082,28;2083,10;2084,6;2085,10;2086,9;2087,12;2088,6;2089,9;2090,10;2091,3;2092,21;2093,19;2094,12;2095,4;2096,22;2097,42;2098,7;2099,2;2100,3;2101,10;2102,17;2103,6;2104,12;2105,7;2106,13;2107,19;2108,23;2109,21;2110,5;2111,13;2112,9;2113,12;2114,14;2115,8;2116,8;2117,7;2118,4;2119,6;2120,14;2121,4;2122,14;2123,29;2124,15;2125,10;2126,20;2127,14;2128,7;2129,31;2130,15;2131,8;2132,6;2133,8;2134,13;2135,10;2136,6;2137,7;2138,18;2139,5;2140,12;2141,10;2142,15;2143,24;2144,3;2145,12;2146,13;2147,30;2148,12;2149,11;2150,4;2151,10;2152,6;2153,11;2154,7;2155,7;2156,25;2157,21;2158,10;2159,24;2160,9;2161,5;2162,2;2163,5;2164,14;2165,5;2166,4;2167,5;2168,12;2169,7;2170,6;2171,9;2172,8;2173,11;2174,23;2175,9;2176,16;2177,8;2178,6;2179,8;2180,17;2181,21;2182,26;2183,3;2184,5;2185,5;2186,5;2187,9;2188,4;2189,4;2190,6;2191,14;2192,4;2193,13;2194,6;2195,9;2196,5;2197,12;2198,11;2199,4;2200,7;2201,3;2202,9;2203,17;2204,3;2205,5;2206,10;2207,6;2208,3;2209,11;2210,10;2211,3;2212,6;2213,11;2214,12;2215,7;2216,8;2217,14;2218,4;2219,17;2220,9;2221,11;2222,7;2223,3;2224,8;2225,2
a|1|7|1423,1
a|1|1|902,1;952,2;1013,1;1162,1;1303,1;1338,1;1360,1;2046,1
s|1|0|230,1;923,6;983,1;1012,1;1014,4;1068,1;2044,1
c|1|0|1287,3;1941,1
dc|1|0|1997,3
l|0|2|
iyah|1|0|272,4
tra|1|0|48,1
mir|1|0|36,1
